Año,Proyecto,Municipio ,Departamento ,Lat,Long,Actividad ,Impacto,Foto
2024,Coal Phase Out,Santa Marta,Magdalena,11.2448139,-74.2143951,CURSO COOMUSTIER,"se apoyó el reentrenamiento para 25 extrabajadores para un curso en estructuración de proyectos en Santa Marta el reentrenamiento permitió fortalecer de manera efectiva las capacidades técnicas de los participantes quienes adquirieron herramientas metodológicas y criterios actualizados para formular iniciativas más sólidas, viables y alineadas con las prioridades de desarrollo territorial. ",https://raw.githubusercontent.com/sosorio309-maker/Geovisor_transforma/refs/heads/main/Fotos/CPO_Comustier.png
2024,Coal Phase Out,Medellín,Antioquia,6.1827841,-75.5879395,CURSO ACIEM- GENSA,"La capacitación realizada en Medellín permitió fortalecer las competencias técnicas de profesionales del área de proyectos (white collar), quienes adquirieron conocimientos claros y aplicados para estructurar la viabilidad financiera de proyectos solares fotovoltaicos, mediante el análisis de costos, la estimación de retornos y sostenibilidad económica de las iniciativas. Esto permite y crea capacidades para el diseño y respaldo desde las área técnicas y estratégicas en proyectos de energía renovable con bases técnicas y financieras sólidas.",https://raw.githubusercontent.com/sosorio309-maker/Geovisor_transforma/refs/heads/main/Fotos/CPO_ACEIM_GENSA.png
2025,Coal Phase Out,Paipia,Boyacá,5.7679249,-73.1517278,CURSO DYNAMO-GENSA,"La capacitación desarrollada en Paipa permitió fortalecer las capacidades de 20 profesionales (Blue collar) en aspectos claves del ciclo de vida de un sistema fotovoltaico. La actividad abordó desde la introducción al diseño y la organización para la instalación, hasta los procedimientos de mantenimiento y la aplicación de buenas prácticas en obra. Este proceso integral de capacitación consolidó habilidades operativas y criterios de calidad que mejoran la seguridad, eficiencia y confiabilidad de futuros proyectos solares que pueda implementar la empresa.",https://raw.githubusercontent.com/sosorio309-maker/Geovisor_transforma/refs/heads/main/Fotos/CPO_DYNAMO_GENSA.png
2025,Coal Phase Out,Bogotá DC,Bogotá DC,4.6407258,-74.0828152,Curso Geotermia,"La participación de dos profesionales del área de energía de Transforma en la 7ª Reunión Nacional de Geotermia (RENAG) en mayo de 2025 fortaleció la presencia institucional en un espacio estratégico para la discusión técnica y regulatoria de este recurso en Colombia. Su asistencia permitió actualizar conocimientos sobre avances tecnológicos, oportunidades de desarrollo y desafíos del sector, además de facilitar el intercambio directo con actores clave de la industria, la academia y el gobierno. ",https://raw.githubusercontent.com/sosorio309-maker/Geovisor_transforma/refs/heads/main/Fotos/CPO_Geotermia.png
2025,Coal Phase Out,La Jagua de Ibirico,César,9.5619973,-73.3471047,LICENCIAS CONTE,"A través de un programa articulado con el Ministerio de Minas y Energía, el SENA, CONTE  y Solenium, Se consolidó un avance significativo hacia una transición justa al apoyar la reconversión laboral de ex mineros afectados por el cierre de operaciones en la región, en este sentido se apoyó a 57 ex mineros con la adquisición de su tarjeta profesional como técnicos electricistas en sistemas solares fotovoltaicos.",https://raw.githubusercontent.com/sosorio309-maker/Geovisor_transforma/refs/heads/main/Fotos/CPO_LIC_CONTE.png
2025,Coal Phase Out,Dibulla,La Guajira,11.2185181,-73.4013712,visita INETRAM proyecto productivo ,"Se avanzó en la estructuración de una propuesta destinada a garantizar la operación continua del sistema de aireación piscícola de la institución educativa mediante la implementación de un sistema solar fotovoltaico que brinde la confiabilidad a esta área, esta, se articula con el propósito institucional de fomentar proyectos productivos en sectores alternativos y promover la diversificación económica en el marco de la Transición Energética Justa.",https://raw.githubusercontent.com/sosorio309-maker/Geovisor_transforma/refs/heads/main/Fotos/CPO_INETRAM.png
2025,Comunidades Energéticas,Puerto Rico ,Meta,2.919,-73.205,Diagnóstico territorial y caracterización de sistemas energéticos comunitarios,"Se realizó un diagnóstico técnico, social, organizativo y legal de las soluciones solares fotovoltaicas individuales instaladas en el municipio de Puerto Rico (Meta), con énfasis en la vereda Caños Negros. La actividad permitió identificar el estado real de funcionamiento de los sistemas energéticos, las principales fallas técnicas asociadas a la ausencia de esquemas de administración, operación y mantenimiento (AOM), así como el alto nivel de organización comunitaria existente. Este diagnóstico sentó las bases para orientar decisiones institucionales y comunitarias hacia la sostenibilidad energética, fortaleciendo la apropiación social de la energía y visibilizando el potencial del territorio para avanzar hacia modelos de comunidades energéticas",https://raw.githubusercontent.com/sosorio309-maker/Geovisor_transforma/refs/heads/main/Fotos/CE_PUERTORICO_META_3.png
2025,Comunidades Energéticas,Puerto Rico ,Meta,2.9403959,-73.212914,Reuniones de articulación institucional y comunitaria,"Se desarrollaron espacios de diálogo y articulación con actores institucionales clave (Alcaldía de Puerto Rico, Energuaviare, organizaciones comunitarias y asociaciones de Juntas de Acción Comunal), orientados a validar hallazgos del diagnóstico, identificar vacíos en la gobernanza energética local y concertar rutas de acción para la sostenibilidad de los sistemas solares. Estas reuniones fortalecieron la coordinación interinstitucional y posicionaron a las organizaciones comunitarias como actores centrales en la gestión energética territorial.",
2025,Comunidades Energéticas,Puerto Rico ,Meta,2.9350983,-73.2182204,Formulación del Plan de Acción para la Sostenibilidad Energética,"A partir del diagnóstico territorial, se formuló un Plan de Acción integral para la sostenibilidad técnica, social, legal y económica de los sistemas solares fotovoltaicos del municipio. El plan define acciones priorizadas a corto, mediano y largo plazo, incorpora escenarios de gobernanza energética (incluida la conformación de una comunidad energética), y propone mecanismos de financiamiento, fortalecimiento comunitario y uso productivo de la energía. Este instrumento se constituye en una hoja de ruta estratégica para garantizar el acceso confiable a energía limpia y promover el desarrollo rural sostenible en Puerto Rico, Meta.",
2025,Diálogo Social,Paipia,Boyacá,5.771899,-73.1179868,"Eventos de Diálogo Social con actores comunitarios, sociales e institucionales en los 3 municipios priorizados","Los eventos de diálogo social con comunidades y actores institucionales de los 3 municipios priorizados permitirán levantar los insumos y la información necesaria para la formulación de una metodología para el diálogo social que brindará herramientas y estrategias a los diferentes actores del territorio para gestionar, manejar y transformar las tensiones y conflictos sociales generados del cierre de industrias fósiles y la entrada de renovables en territorios afectados.",https://raw.githubusercontent.com/sosorio309-maker/Geovisor_transforma/refs/heads/main/Fotos/DS_PAIPA_1107.png
